,variable_RFECV,support,ranking,variable_skb,score
0,zealand,True,1,experi,557.1299330077925
1,intern extern,True,1,manag,414.07353861592884
2,intern,True,1,abil,409.56710551698876
3,interact,True,1,strong,318.87762042160534
4,integr,True,1,excel,313.232255765053
5,insur,True,1,skill,311.36824729346733
6,innov,True,1,busi,279.4345937035277
7,thi opportun,True,1,report,259.0664757077689
8,infrastructur,True,1,knowledg,226.02194262329698
9,inform technolog,True,1,written,201.65354880750687
10,inform manag,True,1,develop,193.8818084531007
11,years experi,True,1,stakehold,182.3021220235132
12,influenc,True,1,commun,181.94829715957732
13,industri,True,1,commun skill,176.15740088901146
14,interpret,True,1,machin learn,170.3117150911315
15,individu,True,1,ensur,165.91672204867564
16,increas,True,1,provid,161.49071578573466
17,inclus,True,1,process,157.45081869986754
18,include,True,1,analysi,148.45485970732065
19,salari,True,1,relationship,147.85907836142198
20,thi posit,True,1,includ,147.6547402582457
21,thi role,True,1,perform,142.4989912487061
22,thing,True,1,plan,140.42997874289068
23,idea,True,1,machin,140.30717310630868
24,http,True,1,verbal,138.98849947456716
25,hr,True,1,maintain,136.5369771198253
26,home,True,1,skill abil,135.1119502546135
27,highli regard,True,1,understand,134.58670091485743
28,highli,True,1,al,133.89158364167955
29,independ,True,1,work,132.01049200491917
30,high level,True,1,support,130.4013247895374
31,invest,True,1,servic,127.46320568037223
32,issu,True,1,identifi,126.94070008997518
33,machin,True,1,demonstr,117.86946020600459
34,love,True,1,requir,112.99513835438762
35,look,True,1,team,112.89546406585767
36,long,True,1,strategi,112.00304785243063
37,locat,True,1,extern,106.6384220317886
38,live,True,1,environ,104.89756754134432
39,link,True,1,project,104.29149291554948
40,line,True,1,attent,102.52697980176437
41,limit,True,1,high,101.9815147494993
42,lifecycl,True,1,experi work,100.26306016394516
43,life,True,1,implement,98.78278911774797
44,tertiari,True,1,market,98.74169068080094
45,level,True,1,problem solv,98.66714812179406
46,investig,True,1,tertiari qualif,97.65238212003631
47,letter,True,1,review,95.63198809333448
48,learn,True,1,effect,93.92276248220342
49,tertiari qualif,True,1,deliveri,91.4053265286046
50,role pleas,True,1,present,91.17700995593725
51,test,True,1,project manag,89.86216194587577
52,knowledg,True,1,activ,89.79966565228371
53,know,True,1,new,87.7098559204722
54,key,True,1,high level,87.4099835424483
55,journey,True,1,tertiari,86.70348020337404
56,join team,True,1,analys,85.43761450695551
57,join,True,1,execut,84.89427530630397
58,student,True,1,manag skill,84.65475371762926
59,structur,True,1,integr,84.4898160232198
60,java,True,1,proven,83.07029620358784
61,leav,True,1,custom,81.48062453298303
62,machin learn,True,1,abil work,80.04264709138273
63,high,True,1,function,79.82578130858758
64,hear,True,1,qualif,79.04930225376219
65,sector,True,1,intern,79.01057528088256
66,extract,True,1,assist,77.29897445205789
67,extern,True,1,years,76.3089772180681
68,extens,True,1,similar,73.33283825931977
69,exposur,True,1,recommend,73.2519339773983
70,expertis,True,1,written verbal,73.03201024327784
71,expert,True,1,strateg,72.48640355473579
72,experience,True,1,field_Information & Communication Technology,71.59025591141072
73,travel,True,1,years experi,71.03890934029117
74,experi work,True,1,account,69.34479808822638
75,experi,True,1,intern extern,68.32885889673916
76,expect,True,1,influenc,67.99049393743628
77,expand,True,1,target,67.82178984890574
78,facilit,True,1,al skill,67.77454829955259
79,exist,True,1,relev,67.51973042758735
80,success candid,True,1,sql,67.43873936629437
81,excel commun,True,1,interpret,67.4213339662948
82,excel,True,1,field_Science & Technology,67.113984291099
83,everi,True,1,qualiti,66.89368798671777
84,evalu,True,1,demonstr experi,64.87811923743013
85,etl,True,1,deliv,64.19937792700698
86,establish,True,1,document,63.61537095150693
87,essenti,True,1,budget,63.37386519944978
88,environ,True,1,design,62.97079493987195
89,enterpris,True,1,level,62.5268176036743
90,enjoy,True,1,relat,62.09953461428429
91,seek,True,1,solut,61.81858820330536
92,engin,True,1,meet,61.687740280496534
93,execut,True,1,issu,61.659615525432805
94,help,True,1,digit,61.46808745419483
